CompoundName,ExperimentType,ChemicalFormula,Ionization,ExtractedMass,Adduct,Polarity,ChargeState,RT,Window,
PC(25:1_8:0),XIC,C41 H80 O8 N1 P1,ESI,746.56943347,H-Gain,+,1,10.513286779668713,,
PC(25:1_8:0),XIC,C41 H80 O8 N1 P1,ESI,746.56943347,H-Gain,+,1,14.235,,
PC(25:1_8:0),XIC,C41 H80 O8 N1 P1,ESI,746.56943347,H-Gain,+,1,14.64763065470146,,
PC(17:1_16:1),XIC,C41 H78 O8 N1 P1,ESI,744.55378347,H-Gain,+,1,8.721,,
PC(18:0_16:0),XIC,C42 H84 O8 N1 P1,ESI,806.59166053,HCO2-Gain,-,1,13.74264427978844,,
PC(18:0_16:0),XIC,C42 H84 O8 N1 P1,ESI,762.6007334700001,H-Gain,+,1,13.74264427978844,,
PC(18:0_16:0),XIC,C42 H84 O8 N1 P1,ESI,806.59166053,HCO2-Gain,-,1,13.987659163898261,,
PC(18:0_16:0),XIC,C42 H84 O8 N1 P1,ESI,762.6007334700001,H-Gain,+,1,13.987659163898261,,
PC(18:0_16:0),XIC,C42 H84 O8 N1 P1,ESI,762.6007334700001,H-Gain,+,1,14.107190850334316,,
PC(18:0_16:0),XIC,C42 H84 O8 N1 P1,ESI,806.59166053,HCO2-Gain,-,1,14.107190850334316,,
PC(18:0_16:0),XIC,C42 H84 O8 N1 P1,ESI,762.6007334700001,H-Gain,+,1,14.223,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,804.57601053,HCO2-Gain,-,1,11.329801197510102,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,760.5850834700001,H-Gain,+,1,11.329801197510102,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,798.5409664700001,K-Gain,+,1,11.329801197510102,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,804.57601053,HCO2-Gain,-,1,11.515588798167698,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,760.5850834700001,H-Gain,+,1,11.515588798167698,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,798.5409664700001,K-Gain,+,1,11.515588798167698,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,760.5850834700001,H-Gain,+,1,11.6599443900188,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,804.57601053,HCO2-Gain,-,1,11.6599443900188,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,760.5850834700001,H-Gain,+,1,14.032741389291136,,
PC(16:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,804.57601053,HCO2-Gain,-,1,14.032741389291136,,
PC(16:0_18:2),XIC,C42 H80 O8 N1 P1,ESI,802.5603605299999,HCO2-Gain,-,1,9.626019281465739,,
PC(16:0_18:2),XIC,C42 H80 O8 N1 P1,ESI,758.56943347,H-Gain,+,1,9.626019281465739,,
PC(16:0_18:2),XIC,C42 H80 O8 N1 P1,ESI,796.52531647,K-Gain,+,1,9.626019281465739,,
PC(16:0_18:2),XIC,C42 H80 O8 N1 P1,ESI,802.5603605299999,HCO2-Gain,-,1,9.78592482391462,,
PC(16:0_18:2),XIC,C42 H80 O8 N1 P1,ESI,758.56943347,H-Gain,+,1,9.78592482391462,,
PC(16:0_18:2),XIC,C42 H80 O8 N1 P1,ESI,758.56943347,H-Gain,+,1,9.893108611548172,,
PC(16:0_18:2),XIC,C42 H80 O8 N1 P1,ESI,802.5603605299999,HCO2-Gain,-,1,9.893108611548172,,
PC(12:0_22:2),XIC,C42 H80 O8 N1 P1,ESI,758.56943347,H-Gain,+,1,27.325972454647918,,
PC(23:1_11:1),XIC,C42 H80 O8 N1 P1,ESI,758.56943347,H-Gain,+,1,27.546,,
PC(16:1_18:2),XIC,C42 H78 O8 N1 P1,ESI,800.5447105299999,HCO2-Gain,-,1,7.979705441957429,,
PC(16:1_18:2),XIC,C42 H78 O8 N1 P1,ESI,756.55378347,H-Gain,+,1,7.979705441957429,,
PC(16:1_18:2),XIC,C42 H78 O8 N1 P1,ESI,794.50966647,K-Gain,+,1,7.979705441957429,,
PC(16:1_18:2),XIC,C42 H78 O8 N1 P1,ESI,756.55378347,H-Gain,+,1,8.11872483148783,,
PC(16:1_18:2),XIC,C42 H78 O8 N1 P1,ESI,800.5447105299999,HCO2-Gain,-,1,8.11872483148783,,
PC(16:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,800.5447105299999,HCO2-Gain,-,1,8.408528473439565,,
PC(16:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.55378347,H-Gain,+,1,8.408528473439565,,
PC(16:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,800.5447105299999,HCO2-Gain,-,1,8.555356688051937,,
PC(16:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.55378347,H-Gain,+,1,8.555356688051937,,
PC(16:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.55378347,H-Gain,+,1,11.330747760105227,,
PC(16:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.55378347,H-Gain,+,1,11.472413133094808,,
PC(16:1_18:3),XIC,C42 H76 O8 N1 P1,ESI,798.52906053,HCO2-Gain,-,1,6.960869221986798,,
PC(16:1_18:3),XIC,C42 H76 O8 N1 P1,ESI,754.5381334700002,H-Gain,+,1,6.960869221986798,,
PC(16:1_18:3),XIC,C42 H76 O8 N1 P1,ESI,792.4940164700001,K-Gain,+,1,6.960869221986798,,
PC(16:1_18:3),XIC,C42 H76 O8 N1 P1,ESI,754.5381334700002,H-Gain,+,1,7.074069285883764,,
PC(16:1_18:3),XIC,C42 H76 O8 N1 P1,ESI,798.52906053,HCO2-Gain,-,1,7.074069285883764,,
PC(16:1_18:3),XIC,C42 H76 O8 N1 P1,ESI,754.5381334700002,H-Gain,+,1,7.59626206187174,,
PC(18:4_16:0),XIC,C42 H76 O8 N1 P1,ESI,754.5381334700002,H-Gain,+,1,8.27814074474037,,
PC(16:1_18:3),XIC,C42 H76 O8 N1 P1,ESI,754.5381334700002,H-Gain,+,1,9.22155805132892,,
PC(18:4_16:0),XIC,C42 H76 O8 N1 P1,ESI,754.5381334700002,H-Gain,+,1,9.381819011166797,,
PC(18:4_16:0),XIC,C42 H76 O8 N1 P1,ESI,754.5381334700002,H-Gain,+,1,9.496026295177515,,
PC(18:4_16:1),XIC,C42 H74 O8 N1 P1,ESI,752.5224834700001,H-Gain,+,1,7.687010529705758,,
PC(17:0_18:1),XIC,C43 H84 O8 N1 P1,ESI,774.6007334700001,H-Gain,+,1,12.043953689181862,,
PC(17:0_18:1),XIC,C43 H84 O8 N1 P1,ESI,774.6007334700001,H-Gain,+,1,12.630963565665587,,
PC(17:0_18:2),XIC,C43 H82 O8 N1 P1,ESI,772.5850834700001,H-Gain,+,1,10.386364927537858,,
PC(17:0_18:2),XIC,C43 H82 O8 N1 P1,ESI,772.5850834700001,H-Gain,+,1,10.530135562229487,,
PC(17:0_18:3),XIC,C43 H80 O8 N1 P1,ESI,770.56943347,H-Gain,+,1,8.929916160966497,,
PC(17:1_18:2),XIC,C43 H80 O8 N1 P1,ESI,770.56943347,H-Gain,+,1,9.088604755349438,,
PC(17:1_18:2),XIC,C43 H80 O8 N1 P1,ESI,770.56943347,H-Gain,+,1,9.250227034476493,,
PC(17:1_18:3),XIC,C43 H78 O8 N1 P1,ESI,768.55378347,H-Gain,+,1,7.710884350765768,,
PC(17:1_18:3),XIC,C43 H78 O8 N1 P1,ESI,768.55378347,H-Gain,+,1,7.9459559415311825,,
PC(18:0_18:1),XIC,C44 H86 O8 N1 P1,ESI,832.6073105300001,HCO2-Gain,-,1,13.92901171115392,,
PC(18:0_18:1),XIC,C44 H86 O8 N1 P1,ESI,788.6163834700002,H-Gain,+,1,13.92901171115392,,
PC(18:0_18:1),XIC,C44 H86 O8 N1 P1,ESI,832.6073105300001,HCO2-Gain,-,1,14.15543195937617,,
PC(18:0_18:1),XIC,C44 H86 O8 N1 P1,ESI,788.6163834700002,H-Gain,+,1,14.15543195937617,,
PC(18:0_18:1),XIC,C44 H86 O8 N1 P1,ESI,832.6073105300001,HCO2-Gain,-,1,14.27305984592061,,
PC(18:0_18:1),XIC,C44 H86 O8 N1 P1,ESI,788.6163834700002,H-Gain,+,1,14.27305984592061,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,830.59166053,HCO2-Gain,-,1,11.473687983959964,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,11.473687983959964,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,830.59166053,HCO2-Gain,-,1,11.643728213079704,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,11.643728213079704,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,830.59166053,HCO2-Gain,-,1,11.764055354696358,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,11.764055354696358,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,12.143012137991333,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,830.59166053,HCO2-Gain,-,1,12.143012137991333,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,12.292031633731698,,
PC(18:1_18:1),XIC,C44 H84 O8 N1 P1,ESI,830.59166053,HCO2-Gain,-,1,12.292031633731698,,
PC(16:2_20:0),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,26.854,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,828.57601053,HCO2-Gain,-,1,9.806035388917834,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,784.5850834700001,H-Gain,+,1,9.806035388917834,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,828.57601053,HCO2-Gain,-,1,9.947311647431489,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,784.5850834700001,H-Gain,+,1,9.947311647431489,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,784.5850834700001,H-Gain,+,1,10.051647466138675,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,828.57601053,HCO2-Gain,-,1,10.051647466138675,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,784.5850834700001,H-Gain,+,1,10.649721788721719,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,828.57601053,HCO2-Gain,-,1,10.649721788721719,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,784.5850834700001,H-Gain,+,1,10.767075451091179,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,828.57601053,HCO2-Gain,-,1,10.767075451091179,,
PC(18:1_18:2),XIC,C44 H82 O8 N1 P1,ESI,784.5850834700001,H-Gain,+,1,11.868068606862895,,
PC(18:1_18:3),XIC,C44 H80 O8 N1 P1,ESI,826.5603605299999,HCO2-Gain,-,1,8.531520862359104,,
PC(18:1_18:3),XIC,C44 H80 O8 N1 P1,ESI,782.56943347,H-Gain,+,1,8.531520862359104,,
PC(18:1_18:3),XIC,C44 H80 O8 N1 P1,ESI,826.5603605299999,HCO2-Gain,-,1,8.691319451465379,,
PC(18:1_18:3),XIC,C44 H80 O8 N1 P1,ESI,782.56943347,H-Gain,+,1,8.691319451465379,,
PC(18:2_18:2),XIC,C44 H80 O8 N1 P1,ESI,782.56943347,H-Gain,+,1,11.336355154540989,,
PC(16:0_20:4),XIC,C44 H80 O8 N1 P1,ESI,782.56943347,H-Gain,+,1,11.520028561319783,,
PC(16:0_20:4),XIC,C44 H80 O8 N1 P1,ESI,782.56943347,H-Gain,+,1,11.640864577387983,,
PC(18:1_18:3),XIC,C44 H80 O8 N1 P1,ESI,782.56943347,H-Gain,+,1,26.891991632177245,,
PC(18:3_18:2),XIC,C44 H78 O8 N1 P1,ESI,824.5447105299999,HCO2-Gain,-,1,7.299504331018505,,
PC(18:3_18:2),XIC,C44 H78 O8 N1 P1,ESI,780.55378347,H-Gain,+,1,7.299504331018505,,
PC(18:3_18:2),XIC,C44 H78 O8 N1 P1,ESI,818.50966647,K-Gain,+,1,7.299504331018505,,
PC(18:3_18:2),XIC,C44 H78 O8 N1 P1,ESI,780.55378347,H-Gain,+,1,7.431947033204174,,
PC(18:3_18:2),XIC,C44 H78 O8 N1 P1,ESI,824.5447105299999,HCO2-Gain,-,1,7.431947033204174,,
PC(16:1_20:4),XIC,C44 H78 O8 N1 P1,ESI,780.55378347,H-Gain,+,1,9.503169796960082,,
PC(16:1_20:4),XIC,C44 H78 O8 N1 P1,ESI,780.55378347,H-Gain,+,1,9.68561090113957,,
PC(18:3_18:3),XIC,C44 H76 O8 N1 P1,ESI,822.52906053,HCO2-Gain,-,1,6.376799861480526,,
PC(18:3_18:3),XIC,C44 H76 O8 N1 P1,ESI,816.4940164700001,K-Gain,+,1,6.376799861480526,,
PC(18:3_18:3),XIC,C44 H76 O8 N1 P1,ESI,778.5381334700002,H-Gain,+,1,6.376799861480526,,
PC(18:3_18:3),XIC,C44 H76 O8 N1 P1,ESI,778.5381334700002,H-Gain,+,1,6.488715126528187,,
PC(18:4_18:2),XIC,C44 H76 O8 N1 P1,ESI,778.5381334700002,H-Gain,+,1,7.979472174297292,,
PC(18:3_18:3),XIC,C44 H76 O8 N1 P1,ESI,778.5381334700002,H-Gain,+,1,8.125631174034936,,
PC(18:3_18:3),XIC,C44 H76 O8 N1 P1,ESI,778.5381334700002,H-Gain,+,1,8.402573177731835,,
PC(18:3_18:3),XIC,C44 H76 O8 N1 P1,ESI,778.5381334700002,H-Gain,+,1,8.540217343298357,,
PC(18:4_18:3),XIC,C44 H74 O8 N1 P1,ESI,776.5224834700001,H-Gain,+,1,5.801,,
PC(18:4_18:3),XIC,C44 H74 O8 N1 P1,ESI,776.5224834700001,H-Gain,+,1,6.9620558519010345,,
PC(22:4_14:3),XIC,C44 H74 O8 N1 P1,ESI,776.5224834700001,H-Gain,+,1,7.0892260441079005,,
PC(19:0_18:1),XIC,C45 H88 O8 N1 P1,ESI,802.63203347,H-Gain,+,1,14.447,,
PC(20:0_18:3),XIC,C46 H86 O8 N1 P1,ESI,812.61638347,H-Gain,+,1,13.072,,
PC(18:1_20:4),XIC,C46 H82 O8 N1 P1,ESI,808.5850834700001,H-Gain,+,1,11.52356868536541,,
PC(18:1_20:4),XIC,C46 H82 O8 N1 P1,ESI,808.5850834700001,H-Gain,+,1,11.695557586100518,,
PC(18:1_20:4),XIC,C46 H82 O8 N1 P1,ESI,808.5850834700001,H-Gain,+,1,11.827,,
PC(18:1_20:5),XIC,C46 H80 O8 N1 P1,ESI,806.56943347,H-Gain,+,1,8.303,,
PC(18:1_20:5),XIC,C46 H80 O8 N1 P1,ESI,806.56943347,H-Gain,+,1,9.888282379255488,,
PC(18:2_20:4),XIC,C46 H80 O8 N1 P1,ESI,806.56943347,H-Gain,+,1,10.012,,
PC(20:5_18:2),XIC,C46 H78 O8 N1 P1,ESI,804.55378347,H-Gain,+,1,8.316035316452663,,
PC(18:3_20:4),XIC,C46 H78 O8 N1 P1,ESI,804.55378347,H-Gain,+,1,8.622990539411328,,
PC(18:3_20:5),XIC,C46 H76 O8 N1 P1,ESI,802.5381334700002,H-Gain,+,1,7.246952069964056,,
PE(10:0e_6:0),XIC,C21 H44 O7 N1 P1,ESI,454.2928184700001,H-Gain,+,1,3.1971902129536733,,
PE(10:0p_6:0),XIC,C21 H42 O7 N1 P1,ESI,452.27716847000005,H-Gain,+,1,2.235196016435196,,
PE(10:0p_6:0),XIC,C21 H42 O7 N1 P1,ESI,452.27716847000005,H-Gain,+,1,2.3544256561951094,,
PE(8:0e_9:0),XIC,C22 H46 O7 N1 P1,ESI,468.30846847000004,H-Gain,+,1,3.76,,
PE(8:0e_10:0),XIC,C23 H48 O7 N1 P1,ESI,482.3241184700001,H-Gain,+,1,4.196267181174962,,
PE(8:1e_10:0),XIC,C23 H46 O7 N1 P1,ESI,480.30846847000004,H-Gain,+,1,3.181587030796866,,
PE(8:1e_10:0),XIC,C23 H46 O7 N1 P1,ESI,478.29391553,H-Loss,-,1,3.181587030796866,,
PE(8:1e_10:0),XIC,C23 H46 O7 N1 P1,ESI,480.30846847000004,H-Gain,+,1,3.3790875310188255,,
PE(8:1e_10:0),XIC,C23 H46 O7 N1 P1,ESI,480.30846847000004,H-Gain,+,1,3.6678485598228443,,
PE(8:1e_10:0),XIC,C23 H46 O7 N1 P1,ESI,480.30846847000004,H-Gain,+,1,3.9415760652496883,,
PE(8:1e_10:1),XIC,C23 H44 O7 N1 P1,ESI,478.2928184700001,H-Gain,+,1,2.475033476456612,,
PE(8:1e_10:1),XIC,C23 H44 O7 N1 P1,ESI,478.2928184700001,H-Gain,+,1,2.6181061188921495,,
PE(8:0e_10:3),XIC,C23 H42 O7 N1 P1,ESI,476.27716847000005,H-Gain,+,1,1.9977461971342017,,
PE(10:0e_10:4),XIC,C25 H44 O7 N1 P1,ESI,502.2928184700001,H-Gain,+,1,3.176,,
PE(17:0_14:1),XIC,C36 H70 O8 N1 P1,ESI,676.4911834700001,H-Gain,+,1,6.10859166181013,,
PE(16:0_16:0),XIC,C37 H74 O8 N1 P1,ESI,690.50793053,H-Loss,-,1,11.667985489290446,,
PE(16:0_16:0),XIC,C37 H74 O8 N1 P1,ESI,690.50793053,H-Loss,-,1,11.867942521909,,
PE(16:0_16:0),XIC,C37 H74 O8 N1 P1,ESI,690.50793053,H-Loss,-,1,11.999,,
PE(16:0_16:1),XIC,C37 H72 O8 N1 P1,ESI,688.4922805299999,H-Loss,-,1,9.673951645762013,,
PE(16:0_16:1),XIC,C37 H72 O8 N1 P1,ESI,690.5068334700001,H-Gain,+,1,9.673951645762013,,
PE(16:0_16:1),XIC,C37 H72 O8 N1 P1,ESI,688.4922805299999,H-Loss,-,1,9.85046841319091,,
PE(16:0_16:1),XIC,C37 H72 O8 N1 P1,ESI,690.5068334700001,H-Gain,+,1,9.85046841319091,,
PE(16:1_16:1),XIC,C37 H70 O8 N1 P1,ESI,686.47663053,H-Loss,-,1,7.951171894571959,,
PE(16:1_16:1),XIC,C37 H70 O8 N1 P1,ESI,688.4911834700001,H-Gain,+,1,7.951171894571959,,
PE(16:1_16:1),XIC,C37 H70 O8 N1 P1,ESI,686.47663053,H-Loss,-,1,8.073950880795126,,
PE(16:1_16:1),XIC,C37 H70 O8 N1 P1,ESI,688.4911834700001,H-Gain,+,1,8.073950880795126,,
PE(14:0_18:3),XIC,C37 H68 O8 N1 P1,ESI,686.4755334700002,H-Gain,+,1,7.080267256777488,,
PE(14:0_18:3),XIC,C37 H68 O8 N1 P1,ESI,684.46098053,H-Loss,-,1,7.080267256777488,,
PE(17:1_16:0),XIC,C38 H74 O8 N1 P1,ESI,702.50793053,H-Loss,-,1,10.724,,
PE(9:0_24:2),XIC,C38 H72 O8 N1 P1,ESI,702.5068334700001,H-Gain,+,1,9.116,,
PE(10:0p_24:0),XIC,C39 H78 O7 N1 P1,ESI,704.5588684700001,H-Gain,+,1,13.570904732854723,,
PE(10:0p_24:0),XIC,C39 H78 O7 N1 P1,ESI,704.5588684700001,H-Gain,+,1,13.725080208950123,,
PE(10:0p_24:0),XIC,C39 H78 O7 N1 P1,ESI,704.5588684700001,H-Gain,+,1,13.936152893854478,,
PE(10:0p_24:0),XIC,C39 H78 O7 N1 P1,ESI,704.5588684700001,H-Gain,+,1,14.043,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,716.5235805299999,H-Loss,-,1,11.873428808561961,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,718.53813347,H-Gain,+,1,11.873428808561961,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,716.5235805299999,H-Loss,-,1,12.04624704103597,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,718.53813347,H-Gain,+,1,12.04624704103597,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,718.53813347,H-Gain,+,1,11.911014029951069,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,716.5235805299999,H-Loss,-,1,11.911014029951069,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,716.5235805299999,H-Loss,-,1,12.204853679267918,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,716.5235805299999,H-Loss,-,1,14.765071195357507,,
PE(16:0_18:1),XIC,C39 H76 O8 N1 P1,ESI,716.5235805299999,H-Loss,-,1,26.86,,
PE(16:0e_18:1),XIC,C39 H78 O7 N1 P1,ESI,702.54431553,H-Loss,-,1,13.542195974183155,,
PE(18:0e_16:1),XIC,C39 H78 O7 N1 P1,ESI,702.54431553,H-Loss,-,1,13.690600172501037,,
PE(18:0e_16:1),XIC,C39 H78 O7 N1 P1,ESI,702.54431553,H-Loss,-,1,13.797,,
PE(16:1_18:1),XIC,C39 H74 O8 N1 P1,ESI,714.50793053,H-Loss,-,1,9.820139512839006,,
PE(16:1_18:1),XIC,C39 H74 O8 N1 P1,ESI,716.5224834700001,H-Gain,+,1,9.820139512839006,,
PE(16:1_18:1),XIC,C39 H74 O8 N1 P1,ESI,714.50793053,H-Loss,-,1,10.00458866840975,,
PE(16:1_18:1),XIC,C39 H74 O8 N1 P1,ESI,716.5224834700001,H-Gain,+,1,10.00458866840975,,
PE(16:0_18:2),XIC,C39 H74 O8 N1 P1,ESI,714.50793053,H-Loss,-,1,10.150374253752833,,
PE(16:0_18:2),XIC,C39 H74 O8 N1 P1,ESI,716.5224834700001,H-Gain,+,1,10.150374253752833,,
PE(16:0_18:2),XIC,C39 H74 O8 N1 P1,ESI,714.50793053,H-Loss,-,1,10.299542511101295,,
PE(16:0_18:2),XIC,C39 H74 O8 N1 P1,ESI,716.5224834700001,H-Gain,+,1,10.299542511101295,,
PE(16:2_18:0),XIC,C39 H74 O8 N1 P1,ESI,716.5224834700001,H-Gain,+,1,11.422,,
PE(16:1_18:1),XIC,C39 H74 O8 N1 P1,ESI,714.50793053,H-Loss,-,1,11.709149493142668,,
PE(16:0e_18:2),XIC,C39 H76 O7 N1 P1,ESI,700.5286655299999,H-Loss,-,1,11.624,,
PE(16:0e_18:2),XIC,C39 H76 O7 N1 P1,ESI,700.5286655299999,H-Loss,-,1,11.830983780255002,,
PE(20:0e_14:2),XIC,C39 H76 O7 N1 P1,ESI,702.54321847,H-Gain,+,1,11.939,,
PE(16:1e_18:1),XIC,C39 H76 O7 N1 P1,ESI,700.5286655299999,H-Loss,-,1,13.240386870736362,,
PE(16:1_18:2),XIC,C39 H72 O8 N1 P1,ESI,712.4922805299999,H-Loss,-,1,8.321597413047797,,
