CompoundName,ExperimentType,ChemicalFormula,Ionization,ExtractedMass,Adduct,Polarity,ChargeState,RT,Window,
PE(16:1_18:2),XIC,C39 H72 O8 N1 P1,ESI,714.5068334700001,H-Gain,+,1,8.321597413047797,,
PE(16:1_18:2),XIC,C39 H72 O8 N1 P1,ESI,714.5068334700001,H-Gain,+,1,8.469086374587523,,
PE(16:1_18:2),XIC,C39 H72 O8 N1 P1,ESI,712.4922805299999,H-Loss,-,1,8.469086374587523,,
PE(16:0_18:3),XIC,C39 H72 O8 N1 P1,ESI,712.4922805299999,H-Loss,-,1,8.818797225334066,,
PE(16:0_18:3),XIC,C39 H72 O8 N1 P1,ESI,714.5068334700001,H-Gain,+,1,8.818797225334066,,
PE(16:0_18:3),XIC,C39 H72 O8 N1 P1,ESI,712.4922805299999,H-Loss,-,1,8.968078763555589,,
PE(16:0_18:3),XIC,C39 H72 O8 N1 P1,ESI,714.5068334700001,H-Gain,+,1,8.968078763555589,,
PE(16:1_18:3),XIC,C39 H70 O8 N1 P1,ESI,710.47663053,H-Loss,-,1,7.245350231232197,,
PE(16:1_18:3),XIC,C39 H70 O8 N1 P1,ESI,712.4911834700001,H-Gain,+,1,7.245350231232197,,
PE(16:1_18:3),XIC,C39 H70 O8 N1 P1,ESI,712.4911834700001,H-Gain,+,1,7.372601238356211,,
PE(16:1_18:3),XIC,C39 H70 O8 N1 P1,ESI,710.47663053,H-Loss,-,1,7.372601238356211,,
PE(16:0_19:0),XIC,C40 H80 O8 N1 P1,ESI,734.5694334700001,H-Gain,+,1,11.550600860422826,,
PE(16:1_19:0),XIC,C40 H78 O8 N1 P1,ESI,732.5537834700001,H-Gain,+,1,9.466,,
PE(17:0_18:1),XIC,C40 H78 O8 N1 P1,ESI,730.5392305299999,H-Loss,-,1,13.45,,
PE(16:1_19:0),XIC,C40 H78 O8 N1 P1,ESI,732.5537834700001,H-Gain,+,1,26.829,,
PE(25:1_10:1),XIC,C40 H76 O8 N1 P1,ESI,730.53813347,H-Gain,+,1,7.763912021884324,,
PE(17:1_18:1),XIC,C40 H76 O8 N1 P1,ESI,728.5235805299999,H-Loss,-,1,10.851,,
PE(16:2_19:1),XIC,C40 H74 O8 N1 P1,ESI,728.5224834700001,H-Gain,+,1,6.959,,
PE(12:0p_24:0),XIC,C41 H82 O7 N1 P1,ESI,732.5901684700001,H-Gain,+,1,15.75889321133153,,
PE(12:0p_24:0),XIC,C41 H82 O7 N1 P1,ESI,732.5901684700001,H-Gain,+,1,15.94759226831165,,
PE(18:0_18:1),XIC,C41 H80 O8 N1 P1,ESI,744.55488053,H-Loss,-,1,14.369627045838174,,
PE(18:0_18:1),XIC,C41 H80 O8 N1 P1,ESI,746.5694334700001,H-Gain,+,1,14.369627045838174,,
PE(18:0_18:1),XIC,C41 H80 O8 N1 P1,ESI,746.5694334700001,H-Gain,+,1,14.57305416404997,,
PE(18:0_18:1),XIC,C41 H80 O8 N1 P1,ESI,744.55488053,H-Loss,-,1,14.57305416404997,,
PE(18:0_18:1),XIC,C41 H80 O8 N1 P1,ESI,746.5694334700001,H-Gain,+,1,14.684629625910436,,
PE(18:0_18:1),XIC,C41 H80 O8 N1 P1,ESI,744.55488053,H-Loss,-,1,14.684629625910436,,
PE(18:0e_18:1),XIC,C41 H82 O7 N1 P1,ESI,730.5756155299999,H-Loss,-,1,15.756377330226778,,
PE(18:0e_18:1),XIC,C41 H82 O7 N1 P1,ESI,730.5756155299999,H-Loss,-,1,15.93322210465236,,
PE(18:0p_18:1),XIC,C41 H80 O7 N1 P1,ESI,730.5745184700002,H-Gain,+,1,15.425352028770506,,
PE(18:0p_18:1),XIC,C41 H80 O7 N1 P1,ESI,730.5745184700002,H-Gain,+,1,15.625786548249966,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,12.021886327067193,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,744.5537834700001,H-Gain,+,1,12.021886327067193,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,12.185944963866135,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,744.5537834700001,H-Gain,+,1,12.185944963866135,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,12.362768897421903,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,744.5537834700001,H-Gain,+,1,12.362768897421903,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,12.502205440273384,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,744.5537834700001,H-Gain,+,1,12.502205440273384,,
PE(18:0_18:2),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,12.665084911715285,,
PE(18:0_18:2),XIC,C41 H78 O8 N1 P1,ESI,744.5537834700001,H-Gain,+,1,12.665084911715285,,
PE(18:0_18:2),XIC,C41 H78 O8 N1 P1,ESI,744.5537834700001,H-Gain,+,1,12.79879157151555,,
PE(18:0_18:2),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,12.79879157151555,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,12.183930231580224,,
PE(18:1_18:1),XIC,C41 H78 O8 N1 P1,ESI,742.5392305299999,H-Loss,-,1,14.827736974042045,,
PE(12:0e_24:2),XIC,C41 H80 O7 N1 P1,ESI,730.5745184700002,H-Gain,+,1,14.21232081243807,,
PE(18:0e_18:2),XIC,C41 H80 O7 N1 P1,ESI,728.55996553,H-Loss,-,1,14.409986089800158,,
PE(18:0e_18:2),XIC,C41 H80 O7 N1 P1,ESI,730.5745184700002,H-Gain,+,1,14.409986089800158,,
PE(18:0e_18:2),XIC,C41 H80 O7 N1 P1,ESI,728.55996553,H-Loss,-,1,14.537674454510597,,
PE(18:0e_18:2),XIC,C41 H80 O7 N1 P1,ESI,730.5745184700002,H-Gain,+,1,14.537674454510597,,
PE(18:1e_18:1),XIC,C41 H80 O7 N1 P1,ESI,728.55996553,H-Loss,-,1,15.429865553580917,,
PE(18:1e_18:1),XIC,C41 H80 O7 N1 P1,ESI,730.5745184700002,H-Gain,+,1,15.706,,
PE(18:1p_18:1),XIC,C41 H78 O7 N1 P1,ESI,728.5588684700001,H-Gain,+,1,12.474499934419836,,
PE(12:0p_24:2),XIC,C41 H78 O7 N1 P1,ESI,728.5588684700001,H-Gain,+,1,12.76354324814503,,
PE(18:0p_18:2),XIC,C41 H78 O7 N1 P1,ESI,728.5588684700001,H-Gain,+,1,13.779603121912542,,
PE(18:0p_18:2),XIC,C41 H78 O7 N1 P1,ESI,728.5588684700001,H-Gain,+,1,13.993792180180751,,
PE(18:0p_18:2),XIC,C41 H78 O7 N1 P1,ESI,728.5588684700001,H-Gain,+,1,14.134336582931946,,
PE(18:1_18:2),XIC,C41 H76 O8 N1 P1,ESI,740.5235805299999,H-Loss,-,1,10.252204061347307,,
PE(18:1_18:2),XIC,C41 H76 O8 N1 P1,ESI,742.53813347,H-Gain,+,1,10.252204061347307,,
PE(18:1_18:2),XIC,C41 H76 O8 N1 P1,ESI,740.5235805299999,H-Loss,-,1,10.394955858545185,,
PE(18:1_18:2),XIC,C41 H76 O8 N1 P1,ESI,742.53813347,H-Gain,+,1,10.394955858545185,,
PE(18:1_18:2),XIC,C41 H76 O8 N1 P1,ESI,742.53813347,H-Gain,+,1,10.502296020347428,,
PE(18:1_18:2),XIC,C41 H76 O8 N1 P1,ESI,740.5235805299999,H-Loss,-,1,10.502296020347428,,
PE(18:0_18:3),XIC,C41 H76 O8 N1 P1,ESI,740.5235805299999,H-Loss,-,1,10.996416453382421,,
PE(18:0_18:3),XIC,C41 H76 O8 N1 P1,ESI,742.53813347,H-Gain,+,1,10.996416453382421,,
PE(18:0_18:3),XIC,C41 H76 O8 N1 P1,ESI,740.5235805299999,H-Loss,-,1,11.165917509754909,,
PE(18:0_18:3),XIC,C41 H76 O8 N1 P1,ESI,742.53813347,H-Gain,+,1,11.165917509754909,,
PE(18:1_18:2),XIC,C41 H76 O8 N1 P1,ESI,742.53813347,H-Gain,+,1,11.278138776238238,,
PE(18:0_18:3),XIC,C41 H76 O8 N1 P1,ESI,740.5235805299999,H-Loss,-,1,12.413,,
PE(18:0e_18:3),XIC,C41 H78 O7 N1 P1,ESI,726.54431553,H-Loss,-,1,12.598424775894141,,
PE(18:0e_18:3),XIC,C41 H78 O7 N1 P1,ESI,728.5588684700001,H-Gain,+,1,12.598424775894141,,
PE(18:0e_18:3),XIC,C41 H78 O7 N1 P1,ESI,726.54431553,H-Loss,-,1,12.772453142122487,,
PE(18:0e_18:3),XIC,C41 H78 O7 N1 P1,ESI,728.5588684700001,H-Gain,+,1,12.772453142122487,,
PE(18:0e_18:3),XIC,C41 H78 O7 N1 P1,ESI,726.54431553,H-Loss,-,1,12.922637375930641,,
PE(18:1e_18:2),XIC,C41 H78 O7 N1 P1,ESI,726.54431553,H-Loss,-,1,13.790594182244602,,
PE(18:1e_18:2),XIC,C41 H78 O7 N1 P1,ESI,726.54431553,H-Loss,-,1,13.995067714847591,,
PE(18:0p_18:3),XIC,C41 H76 O7 N1 P1,ESI,726.54321847,H-Gain,+,1,12.149542207486322,,
PE(18:0p_18:3),XIC,C41 H76 O7 N1 P1,ESI,726.54321847,H-Gain,+,1,12.315428578990293,,
PE(18:0p_18:3),XIC,C41 H76 O7 N1 P1,ESI,726.54321847,H-Gain,+,1,12.452981188764284,,
PE(18:2_18:2),XIC,C41 H74 O8 N1 P1,ESI,738.50793053,H-Loss,-,1,8.720389840505316,,
PE(18:2_18:2),XIC,C41 H74 O8 N1 P1,ESI,740.5224834700001,H-Gain,+,1,8.720389840505316,,
PE(18:1_18:3),XIC,C41 H74 O8 N1 P1,ESI,738.50793053,H-Loss,-,1,8.937382211118061,,
PE(18:1_18:3),XIC,C41 H74 O8 N1 P1,ESI,740.5224834700001,H-Gain,+,1,8.937382211118061,,
PE(18:1_18:3),XIC,C41 H74 O8 N1 P1,ESI,738.50793053,H-Loss,-,1,9.111792874161493,,
PE(18:1_18:3),XIC,C41 H74 O8 N1 P1,ESI,740.5224834700001,H-Gain,+,1,9.111792874161493,,
PE(18:1_18:3),XIC,C41 H74 O8 N1 P1,ESI,740.5224834700001,H-Gain,+,1,12.037,,
PE(18:1_18:3),XIC,C41 H74 O8 N1 P1,ESI,738.50793053,H-Loss,-,1,26.911,,
PE(18:1e_18:3),XIC,C41 H76 O7 N1 P1,ESI,724.5286655299999,H-Loss,-,1,12.140384786939135,,
PE(18:1e_18:3),XIC,C41 H76 O7 N1 P1,ESI,724.5286655299999,H-Loss,-,1,12.33,,
PE(18:3_18:2),XIC,C41 H72 O8 N1 P1,ESI,736.4922805299999,H-Loss,-,1,7.577650092123597,,
PE(18:3_18:2),XIC,C41 H72 O8 N1 P1,ESI,738.5068334700001,H-Gain,+,1,7.577650092123597,,
PE(18:3_18:2),XIC,C41 H72 O8 N1 P1,ESI,736.4922805299999,H-Loss,-,1,7.704737031527616,,
PE(18:3_18:2),XIC,C41 H72 O8 N1 P1,ESI,738.5068334700001,H-Gain,+,1,7.704737031527616,,
PE(18:3_18:2),XIC,C41 H72 O8 N1 P1,ESI,738.5068334700001,H-Gain,+,1,8.129649212702848,,
PE(18:3_18:3),XIC,C41 H70 O8 N1 P1,ESI,734.47663053,H-Loss,-,1,6.6125104214663235,,
PE(18:3_18:3),XIC,C41 H70 O8 N1 P1,ESI,736.4911834700001,H-Gain,+,1,6.6125104214663235,,
PE(18:3_18:3),XIC,C41 H70 O8 N1 P1,ESI,736.4911834700001,H-Gain,+,1,6.719194304738318,,
PE(18:3_18:3),XIC,C41 H70 O8 N1 P1,ESI,734.47663053,H-Loss,-,1,6.719194304738318,,
PE(18:4_18:3),XIC,C41 H68 O8 N1 P1,ESI,734.4755334700001,H-Gain,+,1,7.269,,
PE(19:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,760.5850834700001,H-Gain,+,1,11.510634568587939,,
PE(19:0_18:1),XIC,C42 H82 O8 N1 P1,ESI,760.5850834700001,H-Gain,+,1,26.870950977578598,,
PE(26:0_11:2),XIC,C42 H80 O8 N1 P1,ESI,758.56943347,H-Gain,+,1,9.521,,
PE(16:1_21:1),XIC,C42 H80 O8 N1 P1,ESI,758.56943347,H-Gain,+,1,26.864845625067368,,
PE(19:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.5537834700001,H-Gain,+,1,8.384930855162617,,
PE(19:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.5537834700001,H-Gain,+,1,8.506528084479578,,
PE(19:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.5537834700001,H-Gain,+,1,8.538594273563142,,
PE(19:0_18:3),XIC,C42 H78 O8 N1 P1,ESI,756.5537834700001,H-Gain,+,1,26.87952787283278,,
PE(19:1_18:4),XIC,C42 H74 O8 N1 P1,ESI,752.5224834700001,H-Gain,+,1,6.1700754486802865,,
PE(23:1_14:4),XIC,C42 H74 O8 N1 P1,ESI,752.5224834700001,H-Gain,+,1,6.364522701052564,,
PE(17:1_20:5),XIC,C42 H72 O8 N1 P1,ESI,750.5068334700001,H-Gain,+,1,5.448,,
PE(17:0_21:1),XIC,C43 H84 O8 N1 P1,ESI,774.6007334700001,H-Gain,+,1,12.115,,
PE(20:0_18:1),XIC,C43 H84 O8 N1 P1,ESI,772.58618053,H-Loss,-,1,16.284380140296754,,
PE(20:0_18:1),XIC,C43 H84 O8 N1 P1,ESI,772.58618053,H-Loss,-,1,16.439869878488867,,
PE(20:0e_18:1),XIC,C43 H86 O7 N1 P1,ESI,758.6069155299999,H-Loss,-,1,17.272653988912882,,
PE(20:0e_18:1),XIC,C43 H86 O7 N1 P1,ESI,760.6214684700001,H-Gain,+,1,17.457,,
PE(20:0_18:2),XIC,C43 H82 O8 N1 P1,ESI,770.5705305299999,H-Loss,-,1,14.980910568756912,,
PE(20:0_18:2),XIC,C43 H82 O8 N1 P1,ESI,770.5705305299999,H-Loss,-,1,15.13622715592851,,
PE(20:0_18:2),XIC,C43 H82 O8 N1 P1,ESI,770.5705305299999,H-Loss,-,1,15.285,,
PE(20:0e_18:2),XIC,C43 H84 O7 N1 P1,ESI,756.59126553,H-Loss,-,1,16.213334610903548,,
PE(20:0e_18:2),XIC,C43 H84 O7 N1 P1,ESI,758.6058184700001,H-Gain,+,1,16.213334610903548,,
PE(20:0e_18:2),XIC,C43 H84 O7 N1 P1,ESI,756.59126553,H-Loss,-,1,16.390056801720664,,
PE(20:0e_18:2),XIC,C43 H84 O7 N1 P1,ESI,758.6058184700001,H-Gain,+,1,16.390056801720664,,
PE(20:1e_18:1),XIC,C43 H84 O7 N1 P1,ESI,756.59126553,H-Loss,-,1,17.088,,
PE(14:0p_24:2),XIC,C43 H82 O7 N1 P1,ESI,756.5901684700001,H-Gain,+,1,15.245,,
PE(20:0_18:3),XIC,C43 H80 O8 N1 P1,ESI,768.5548805299999,H-Loss,-,1,13.474327858836242,,
PE(20:0_18:3),XIC,C43 H80 O8 N1 P1,ESI,768.5548805299999,H-Loss,-,1,13.634766152147742,,
PE(20:0_18:3),XIC,C43 H80 O8 N1 P1,ESI,768.5548805299999,H-Loss,-,1,13.829,,
PE(20:0e_18:3),XIC,C43 H82 O7 N1 P1,ESI,754.5756155299999,H-Loss,-,1,15.073236494604366,,
PE(20:0e_18:3),XIC,C43 H82 O7 N1 P1,ESI,756.5901684700001,H-Gain,+,1,15.073236494604366,,
PE(20:0e_18:3),XIC,C43 H82 O7 N1 P1,ESI,754.5756155299999,H-Loss,-,1,15.245633490675042,,
PE(20:0e_18:3),XIC,C43 H82 O7 N1 P1,ESI,756.5901684700001,H-Gain,+,1,15.245633490675042,,
PE(20:0e_18:3),XIC,C43 H82 O7 N1 P1,ESI,754.5756155299999,H-Loss,-,1,15.356576715945645,,
PE(20:0e_18:3),XIC,C43 H82 O7 N1 P1,ESI,756.5901684700001,H-Gain,+,1,15.356576715945645,,
PE(26:0_12:4),XIC,C43 H78 O8 N1 P1,ESI,768.5537834700001,H-Gain,+,1,14.363999767595143,,
PE(18:2e_20:2),XIC,C43 H80 O7 N1 P1,ESI,754.57451847,H-Gain,+,1,15.740130902830998,,
PE(18:2e_20:2),XIC,C43 H80 O7 N1 P1,ESI,754.57451847,H-Gain,+,1,15.966213274873548,,
PE(18:2e_20:3),XIC,C43 H78 O7 N1 P1,ESI,752.5588684700001,H-Gain,+,1,14.13,,
PE(16:0_22:6),XIC,C43 H74 O8 N1 P1,ESI,764.5224834700001,H-Gain,+,1,11.007,,
PE(16:0_22:6),XIC,C43 H74 O8 N1 P1,ESI,764.5224834700001,H-Gain,+,1,11.12844006141632,,
PE(18:2e_20:4),XIC,C43 H76 O7 N1 P1,ESI,750.54321847,H-Gain,+,1,12.592905860612575,,
PE(18:2e_20:4),XIC,C43 H76 O7 N1 P1,ESI,750.54321847,H-Gain,+,1,12.788128896370948,,
PE(18:2e_20:4),XIC,C43 H76 O7 N1 P1,ESI,750.54321847,H-Gain,+,1,12.921260535082093,,
PE(16:1_22:6),XIC,C43 H72 O8 N1 P1,ESI,762.5068334700001,H-Gain,+,1,9.119,,
PE(18:1_21:0),XIC,C44 H86 O8 N1 P1,ESI,788.6163834700001,H-Gain,+,1,14.266,,
PE(28:1_11:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,11.40695798453984,,
PE(18:1_21:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,11.630184948601036,,
PE(18:1_21:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,11.751,,
PE(28:1_11:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,11.990567948450915,,
PE(28:1_11:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,12.291,,
PE(27:1_12:1),XIC,C44 H84 O8 N1 P1,ESI,786.6007334700001,H-Gain,+,1,14.499,,
PE(20:2e_19:1),XIC,C44 H84 O7 N1 P1,ESI,770.6058184700001,H-Gain,+,1,12.216,,
PE(19:1_20:5),XIC,C44 H76 O8 N1 P1,ESI,778.53813347,H-Gain,+,1,8.017,,
PG(16:0_16:1),XIC,C38 H73 O10 N0 P1,ESI,719.4868615299999,H-Loss,-,1,8.38278855701303,,
PG(16:0_18:1),XIC,C40 H77 O10 N0 P1,ESI,747.5181615299999,H-Loss,-,1,10.308,,
PG(16:0_18:2),XIC,C40 H75 O10 N0 P1,ESI,745.5025115299999,H-Loss,-,1,8.772668261297426,,
PG(16:0_18:2),XIC,C40 H75 O10 N0 P1,ESI,745.5025115299999,H-Loss,-,1,8.942494233718177,,
PG(16:0_18:3),XIC,C40 H73 O10 N0 P1,ESI,762.5279634699999,NH4-Gain,+,1,7.666244003786269,,
PG(16:0_18:3),XIC,C40 H73 O10 N0 P1,ESI,743.4868615299998,H-Loss,-,1,7.666244003786269,,
PG(16:0_18:3),XIC,C40 H73 O10 N0 P1,ESI,762.5279634699999,NH4-Gain,+,1,7.804710827616385,,
PG(16:0_18:3),XIC,C40 H73 O10 N0 P1,ESI,743.4868615299998,H-Loss,-,1,7.804710827616385,,
PG(16:1e_19:0),XIC,C41 H81 O9 N0 P1,ESI,766.5956484700001,NH4-Gain,+,1,15.605925248979313,,
PG(18:1_18:3),XIC,C42 H75 O10 N0 P1,ESI,788.54361347,NH4-Gain,+,1,7.779030941978731,,
PG(18:1_18:3),XIC,C42 H75 O10 N0 P1,ESI,769.5025115299999,H-Loss,-,1,7.779030941978731,,
PG(18:1_18:3),XIC,C42 H75 O10 N0 P1,ESI,769.5025115299999,H-Loss,-,1,7.915,,
PG(18:3_18:2),XIC,C42 H73 O10 N0 P1,ESI,767.4868615299998,H-Loss,-,1,6.647,,
PG(18:3_18:3),XIC,C42 H71 O10 N0 P1,ESI,765.47121153,H-Loss,-,1,5.8873897322625455,,
PI(16:0_16:0),XIC,C41 H79 O13 N0 P1,ESI,809.51855653,H-Loss,-,1,9.612339628120319,,
PI(16:0_16:1),XIC,C41 H77 O13 N0 P1,ESI,807.5029065299999,H-Loss,-,1,8.007489864712797,,
PI(16:0_16:1),XIC,C41 H77 O13 N0 P1,ESI,809.5174594700001,H-Gain,+,1,8.007489864712797,,
PI(16:0_16:1),XIC,C41 H77 O13 N0 P1,ESI,826.54400847,NH4-Gain,+,1,8.007489864712797,,
PI(16:0_16:1),XIC,C41 H77 O13 N0 P1,ESI,807.5029065299999,H-Loss,-,1,8.14891759274252,,
PI(16:0_16:1),XIC,C41 H77 O13 N0 P1,ESI,826.54400847,NH4-Gain,+,1,8.14891759274252,,
PI(16:1_16:1),XIC,C41 H75 O13 N0 P1,ESI,805.48725653,H-Loss,-,1,6.6416068475193955,,
PI(16:0_18:1),XIC,C43 H81 O13 N0 P1,ESI,835.5342065299999,H-Loss,-,1,9.821786545623693,,
PI(16:0_18:1),XIC,C43 H81 O13 N0 P1,ESI,854.57530847,NH4-Gain,+,1,9.821786545623693,,
PI(16:0_18:1),XIC,C43 H81 O13 N0 P1,ESI,835.5342065299999,H-Loss,-,1,9.97523445661147,,
PI(16:0_18:1),XIC,C43 H81 O13 N0 P1,ESI,835.5342065299999,H-Loss,-,1,10.076,,
PI(16:1_18:1),XIC,C43 H79 O13 N0 P1,ESI,833.51855653,H-Loss,-,1,8.159697932255048,,
PI(16:1_18:1),XIC,C43 H79 O13 N0 P1,ESI,852.55965847,NH4-Gain,+,1,8.159697932255048,,
PI(16:1_18:1),XIC,C43 H79 O13 N0 P1,ESI,835.5331094700001,H-Gain,+,1,8.159697932255048,,
PI(16:0_18:2),XIC,C43 H79 O13 N0 P1,ESI,833.51855653,H-Loss,-,1,8.382174038343303,,
PI(16:0_18:2),XIC,C43 H79 O13 N0 P1,ESI,852.55965847,NH4-Gain,+,1,8.382174038343303,,
PI(16:0_18:2),XIC,C43 H79 O13 N0 P1,ESI,835.5331094700001,H-Gain,+,1,8.382174038343303,,
PI(16:0_18:2),XIC,C43 H79 O13 N0 P1,ESI,833.51855653,H-Loss,-,1,8.527837754427017,,
PI(16:0_18:2),XIC,C43 H79 O13 N0 P1,ESI,835.5331094700001,H-Gain,+,1,8.527837754427017,,
PI(16:0_18:2),XIC,C43 H79 O13 N0 P1,ESI,852.55965847,NH4-Gain,+,1,8.527837754427017,,
PI(16:1_18:2),XIC,C43 H77 O13 N0 P1,ESI,831.5029065299999,H-Loss,-,1,6.950786774006124,,
PI(16:1_18:2),XIC,C43 H77 O13 N0 P1,ESI,850.54400847,NH4-Gain,+,1,6.950786774006124,,
