CompoundName,ExperimentType,ChemicalFormula,Ionization,ExtractedMass,Adduct,Polarity,ChargeState,RT,Window,
PI(16:0_18:3),XIC,C43 H77 O13 N0 P1,ESI,831.5029065299999,H-Loss,-,1,7.3340856685319125,,
PI(16:0_18:3),XIC,C43 H77 O13 N0 P1,ESI,850.54400847,NH4-Gain,+,1,7.3340856685319125,,
PI(16:0_18:3),XIC,C43 H77 O13 N0 P1,ESI,833.5174594700001,H-Gain,+,1,7.3340856685319125,,
PI(16:0_18:3),XIC,C43 H77 O13 N0 P1,ESI,831.5029065299999,H-Loss,-,1,7.469998728761226,,
PI(16:0_18:3),XIC,C43 H77 O13 N0 P1,ESI,850.54400847,NH4-Gain,+,1,7.469998728761226,,
PI(16:0_18:3),XIC,C43 H77 O13 N0 P1,ESI,833.5174594700001,H-Gain,+,1,7.469998728761226,,
PI(16:1_18:3),XIC,C43 H75 O13 N0 P1,ESI,848.5283584700001,NH4-Gain,+,1,6.126855330211349,,
PI(16:1_18:3),XIC,C43 H75 O13 N0 P1,ESI,829.48725653,H-Loss,-,1,6.126855330211349,,
PI(17:0_18:3),XIC,C44 H79 O13 N0 P1,ESI,845.51855653,H-Loss,-,1,8.178,,
PI(18:0_18:1),XIC,C45 H85 O13 N0 P1,ESI,863.56550653,H-Loss,-,1,12.124295428180567,,
PI(18:1_18:1),XIC,C45 H83 O13 N0 P1,ESI,861.5498565299999,H-Loss,-,1,9.984698192309411,,
PI(18:1_18:1),XIC,C45 H83 O13 N0 P1,ESI,861.5498565299999,H-Loss,-,1,10.144777264653348,,
PI(18:0_18:2),XIC,C45 H83 O13 N0 P1,ESI,861.5498565299999,H-Loss,-,1,10.395745195486539,,
PI(18:0_18:2),XIC,C45 H83 O13 N0 P1,ESI,861.5498565299999,H-Loss,-,1,10.536856523742333,,
PI(18:0_18:2),XIC,C45 H83 O13 N0 P1,ESI,861.5498565299999,H-Loss,-,1,10.652835891329007,,
PI(18:1_18:2),XIC,C45 H81 O13 N0 P1,ESI,859.5342065299999,H-Loss,-,1,8.525542798526207,,
PI(18:1_18:2),XIC,C45 H81 O13 N0 P1,ESI,878.57530847,NH4-Gain,+,1,8.525542798526207,,
PI(18:1_18:2),XIC,C45 H81 O13 N0 P1,ESI,861.54875947,H-Gain,+,1,8.525542798526207,,
PI(18:1_18:2),XIC,C45 H81 O13 N0 P1,ESI,859.5342065299999,H-Loss,-,1,8.688875825005166,,
PI(18:1_18:2),XIC,C45 H81 O13 N0 P1,ESI,878.57530847,NH4-Gain,+,1,8.688875825005166,,
PI(18:0_18:3),XIC,C45 H81 O13 N0 P1,ESI,859.5342065299999,H-Loss,-,1,9.108140100139686,,
PI(18:0_18:3),XIC,C45 H81 O13 N0 P1,ESI,859.5342065299999,H-Loss,-,1,9.269944082026486,,
PI(18:0_18:3),XIC,C45 H81 O13 N0 P1,ESI,878.57530847,NH4-Gain,+,1,9.269944082026486,,
PI(18:1_18:3),XIC,C45 H79 O13 N0 P1,ESI,857.51855653,H-Loss,-,1,7.441009263726431,,
PI(18:1_18:3),XIC,C45 H79 O13 N0 P1,ESI,876.55965847,NH4-Gain,+,1,7.441009263726431,,
PI(18:1_18:3),XIC,C45 H79 O13 N0 P1,ESI,859.5331094700001,H-Gain,+,1,7.441009263726431,,
PI(18:1_18:3),XIC,C45 H79 O13 N0 P1,ESI,857.51855653,H-Loss,-,1,7.587347490095527,,
PI(18:1_18:3),XIC,C45 H79 O13 N0 P1,ESI,876.55965847,NH4-Gain,+,1,7.587347490095527,,
PI(18:1_18:3),XIC,C45 H79 O13 N0 P1,ESI,859.5331094700001,H-Gain,+,1,7.587347490095527,,
PI(18:3_18:2),XIC,C45 H77 O13 N0 P1,ESI,855.5029065299999,H-Loss,-,1,6.383593802409312,,
PI(18:3_18:2),XIC,C45 H77 O13 N0 P1,ESI,874.54400847,NH4-Gain,+,1,6.383593802409312,,
PI(18:3_18:2),XIC,C45 H77 O13 N0 P1,ESI,857.5174594700001,H-Gain,+,1,6.383593802409312,,
PI(18:3_18:2),XIC,C45 H77 O13 N0 P1,ESI,855.5029065299999,H-Loss,-,1,6.489971726968483,,
PI(18:3_18:2),XIC,C45 H77 O13 N0 P1,ESI,874.54400847,NH4-Gain,+,1,6.489971726968483,,
PI(18:3_18:3),XIC,C45 H75 O13 N0 P1,ESI,853.48725653,H-Loss,-,1,5.654208766128723,,
PI(18:3_18:3),XIC,C45 H75 O13 N0 P1,ESI,872.5283584700001,NH4-Gain,+,1,5.654208766128723,,
PI(18:3_18:3),XIC,C45 H75 O13 N0 P1,ESI,855.5018094700001,H-Gain,+,1,5.654208766128723,,
PS(18:1e_9:0),XIC,C33 H64 O9 N1 P1,ESI,650.4391484700001,H-Gain,+,1,3.942238316253443,,
PS(14:1e_17:0),XIC,C37 H72 O9 N1 P1,ESI,744.45763147,K-Gain,+,1,1.4158361679235132,,
PS(16:0_17:0),XIC,C39 H76 O10 N1 P1,ESI,788.48384647,K-Gain,+,1,1.4081207002198377,,
PS(20:0e_14:0),XIC,C40 H80 O9 N1 P1,ESI,788.5202314700001,K-Gain,+,1,14.72,,
PS(16:0_18:1),XIC,C40 H76 O10 N1 P1,ESI,760.5134105299999,H-Loss,-,1,10.054582538698664,,
PS(16:0_18:1),XIC,C40 H76 O10 N1 P1,ESI,762.52796347,H-Gain,+,1,10.054582538698664,,
PS(16:0_18:1),XIC,C40 H76 O10 N1 P1,ESI,760.5134105299999,H-Loss,-,1,10.229205385980107,,
PS(16:0_18:1),XIC,C40 H76 O10 N1 P1,ESI,762.52796347,H-Gain,+,1,10.33,,
PS(28:1_6:0),XIC,C40 H76 O10 N1 P1,ESI,762.52796347,H-Gain,+,1,11.200456783749335,,
PS(16:1_18:1),XIC,C40 H74 O10 N1 P1,ESI,758.4977605299999,H-Loss,-,1,8.319050362112659,,
PS(16:1_18:1),XIC,C40 H74 O10 N1 P1,ESI,760.5123134700001,H-Gain,+,1,8.319050362112659,,
PS(16:1_18:1),XIC,C40 H74 O10 N1 P1,ESI,758.4977605299999,H-Loss,-,1,8.44820575337226,,
PS(16:1_18:1),XIC,C40 H74 O10 N1 P1,ESI,760.5123134700001,H-Gain,+,1,8.44820575337226,,
PS(16:1_18:2),XIC,C40 H72 O10 N1 P1,ESI,756.4821105299999,H-Loss,-,1,7.099,,
PS(16:0_18:3),XIC,C40 H72 O10 N1 P1,ESI,756.4821105299999,H-Loss,-,1,7.505350559796033,,
PS(16:0_18:3),XIC,C40 H72 O10 N1 P1,ESI,758.49666347,H-Gain,+,1,7.505350559796033,,
PS(22:0_12:3),XIC,C40 H72 O10 N1 P1,ESI,758.49666347,H-Gain,+,1,7.648,,
PS(16:2e_18:1),XIC,C40 H74 O9 N1 P1,ESI,782.4732814700001,K-Gain,+,1,7.742518442444233,,
PS(16:2e_18:2),XIC,C40 H72 O9 N1 P1,ESI,780.45763147,K-Gain,+,1,6.71592429263122,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,788.54471053,H-Loss,-,1,12.252685056477873,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,790.5592634700001,H-Gain,+,1,12.252685056477873,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,788.54471053,H-Loss,-,1,12.425489269826246,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,790.5592634700001,H-Gain,+,1,12.425489269826246,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,788.54471053,H-Loss,-,1,12.565441096053837,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,790.5592634700001,H-Gain,+,1,12.565441096053837,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,788.54471053,H-Loss,-,1,12.68201369737929,,
PS(18:0_18:1),XIC,C42 H80 O10 N1 P1,ESI,790.5592634700001,H-Gain,+,1,12.68201369737929,,
PS(18:1_18:1),XIC,C42 H78 O10 N1 P1,ESI,786.5290605299999,H-Loss,-,1,10.225515392630435,,
PS(18:1_18:1),XIC,C42 H78 O10 N1 P1,ESI,788.5436134700001,H-Gain,+,1,10.225515392630435,,
PS(18:1_18:1),XIC,C42 H78 O10 N1 P1,ESI,786.5290605299999,H-Loss,-,1,10.392670308639234,,
PS(18:1_18:1),XIC,C42 H78 O10 N1 P1,ESI,788.5436134700001,H-Gain,+,1,10.392670308639234,,
PS(18:1_18:1),XIC,C42 H78 O10 N1 P1,ESI,788.5436134700001,H-Gain,+,1,10.376954085969665,,
PS(18:1_18:2),XIC,C42 H76 O10 N1 P1,ESI,784.5134105299999,H-Loss,-,1,8.707840052087109,,
PS(18:1_18:2),XIC,C42 H76 O10 N1 P1,ESI,786.52796347,H-Gain,+,1,8.707840052087109,,
PS(18:1_18:2),XIC,C42 H76 O10 N1 P1,ESI,784.5134105299999,H-Loss,-,1,8.846261058986352,,
PS(18:1_18:2),XIC,C42 H76 O10 N1 P1,ESI,786.52796347,H-Gain,+,1,8.846261058986352,,
PS(18:0_18:3),XIC,C42 H76 O10 N1 P1,ESI,784.5134105299999,H-Loss,-,1,9.311654393087533,,
PS(18:0_18:3),XIC,C42 H76 O10 N1 P1,ESI,786.52796347,H-Gain,+,1,9.311654393087533,,
PS(18:0_18:3),XIC,C42 H76 O10 N1 P1,ESI,784.5134105299999,H-Loss,-,1,9.471933104419762,,
PS(18:0_18:3),XIC,C42 H76 O10 N1 P1,ESI,786.52796347,H-Gain,+,1,9.471933104419762,,
PS(18:1_18:3),XIC,C42 H74 O10 N1 P1,ESI,782.4977605299999,H-Loss,-,1,7.613716644251884,,
PS(18:1_18:3),XIC,C42 H74 O10 N1 P1,ESI,784.5123134700001,H-Gain,+,1,7.613716644251884,,
PS(18:1_18:3),XIC,C42 H74 O10 N1 P1,ESI,782.4977605299999,H-Loss,-,1,7.750893926696155,,
PS(18:1_18:3),XIC,C42 H74 O10 N1 P1,ESI,784.5123134700001,H-Gain,+,1,7.750893926696155,,
PS(18:4_18:0),XIC,C42 H74 O10 N1 P1,ESI,784.5123134700001,H-Gain,+,1,8.312,,
PS(18:2_18:2),XIC,C42 H74 O10 N1 P1,ESI,782.4977605299999,H-Loss,-,1,10.111616823068761,,
PS(18:2_18:2),XIC,C42 H74 O10 N1 P1,ESI,782.4977605299999,H-Loss,-,1,10.226,,
PS(18:3_18:2),XIC,C42 H72 O10 N1 P1,ESI,780.4821105299999,H-Loss,-,1,6.500215817480227,,
PS(18:3_18:2),XIC,C42 H72 O10 N1 P1,ESI,782.49666347,H-Gain,+,1,6.500215817480227,,
PS(18:3_18:3),XIC,C42 H70 O10 N1 P1,ESI,778.46646053,H-Loss,-,1,5.75142409791105,,
PS(18:3_18:3),XIC,C42 H70 O10 N1 P1,ESI,780.4810134700001,H-Gain,+,1,5.75142409791105,,
PS(18:3_18:3),XIC,C42 H70 O10 N1 P1,ESI,780.4810134700001,H-Gain,+,1,6.559000000000001,,
PS(18:3_18:3),XIC,C42 H70 O10 N1 P1,ESI,778.46646053,H-Loss,-,1,7.248589445506307,,
PS(16:0_21:0),XIC,C43 H84 O10 N1 P1,ESI,804.57601053,H-Loss,-,1,11.322,,
PS(16:0_21:1),XIC,C43 H82 O10 N1 P1,ESI,802.5603605299999,H-Loss,-,1,9.679,,
PS(20:1_18:1),XIC,C44 H82 O10 N1 P1,ESI,814.5603605299999,H-Loss,-,1,12.645,,
PS(18:1_20:2),XIC,C44 H80 O10 N1 P1,ESI,812.5447105299999,H-Loss,-,1,14.426,,
PS(18:1_20:2),XIC,C44 H80 O10 N1 P1,ESI,812.5447105299999,H-Loss,-,1,14.568488951845364,,
PS(18:1_20:2),XIC,C44 H80 O10 N1 P1,ESI,812.5447105299999,H-Loss,-,1,14.699,,
PS(18:1_20:4),XIC,C44 H76 O10 N1 P1,ESI,808.5134105299999,H-Loss,-,1,10.318073148765816,,
PS(18:1_20:4),XIC,C44 H76 O10 N1 P1,ESI,808.5134105299999,H-Loss,-,1,10.48,,
PS(20:2e_18:3),XIC,C44 H78 O9 N1 P1,ESI,794.5341455299999,H-Loss,-,1,12.613,,
PS(18:3_20:5),XIC,C44 H70 O10 N1 P1,ESI,802.46646053,H-Loss,-,1,6.566,,
SM(d20:0_15:0),XIC,C40 H83 O6 N2 P1,ESI,757.56203547,K-Gain,+,1,7.99719916964512,,
SM(d18:1_19:1),XIC,C42 H83 O6 N2 P1,ESI,781.56203547,K-Gain,+,1,7.253017979586465,,
SM(d19:1_18:1),XIC,C42 H83 O6 N2 P1,ESI,781.56203547,K-Gain,+,1,7.37,,
TG(4:0_8:0_10:0),XIC,C25 H46 O6,ESI,481.29259946999997,K-Gain,+,1,3.557,,
TG(6:0_8:0_8:0),XIC,C25 H46 O6,ESI,481.29259946999997,K-Gain,+,1,4.593553882202748,,
TG(4:0_8:0_10:1),XIC,C25 H44 O6,ESI,479.27694947,K-Gain,+,1,4.159350331649859,,
TG(6:0_10:4_12:3),XIC,C31 H44 O6,ESI,513.3210664700001,H-Gain,+,1,1.3992068426540003,,
TG(12:0_12:0_8:0),XIC,C35 H66 O6,ESI,600.5197654699999,NH4-Gain,+,1,13.314,,
TG(4:0_16:0_14:0),XIC,C37 H70 O6,ESI,628.55106547,NH4-Gain,+,1,16.224347472365167,,
TG(4:0_14:0_16:1),XIC,C37 H68 O6,ESI,626.53541547,NH4-Gain,+,1,14.096999999999998,,
TG(4:0_14:0_16:1),XIC,C37 H68 O6,ESI,626.53541547,NH4-Gain,+,1,14.259631505461732,,
TG(4:0_16:0_14:1),XIC,C37 H68 O6,ESI,626.53541547,NH4-Gain,+,1,14.518912385879874,,
TG(4:0_14:1_16:0),XIC,C37 H68 O6,ESI,626.53541547,NH4-Gain,+,1,14.658616114750764,,
TG(16:0_6:0_12:1),XIC,C37 H68 O6,ESI,626.53541547,NH4-Gain,+,1,14.774297177582918,,
TG(18:2e_8:0_8:0),XIC,C37 H68 O5,ESI,631.46983447,K-Gain,+,1,13.62,,
TG(12:0_12:0_12:0),XIC,C39 H74 O6,ESI,656.5823654699999,NH4-Gain,+,1,17.044,,
TG(4:0_16:0_16:0),XIC,C39 H74 O6,ESI,656.5823654699999,NH4-Gain,+,1,17.68486211822081,,
TG(4:0_16:0_16:0),XIC,C39 H74 O6,ESI,656.5823654699999,NH4-Gain,+,1,17.81772070659987,,
TG(19:1_8:0_9:0),XIC,C39 H72 O6,ESI,654.5667154700001,NH4-Gain,+,1,14.362,,
TG(4:0_16:1_16:0),XIC,C39 H72 O6,ESI,654.5667154700001,NH4-Gain,+,1,16.23979137170704,,
TG(4:0_16:1_16:0),XIC,C39 H72 O6,ESI,654.5667154700001,NH4-Gain,+,1,16.346490170715704,,
TG(4:0_16:1_16:0),XIC,C39 H72 O6,ESI,654.5667154700001,NH4-Gain,+,1,16.513235662565812,,
TG(4:0_16:1_16:0),XIC,C39 H72 O6,ESI,654.5667154700001,NH4-Gain,+,1,17.586386750744293,,
TG(4:0_16:0_16:1),XIC,C39 H72 O6,ESI,654.5667154700001,NH4-Gain,+,1,17.689,,
TG(4:0_16:1_16:1),XIC,C39 H70 O6,ESI,652.55106547,NH4-Gain,+,1,14.238584490059576,,
TG(4:0_16:1_16:1),XIC,C39 H70 O6,ESI,652.55106547,NH4-Gain,+,1,14.52465605410333,,
TG(4:0_16:1_16:1),XIC,C39 H70 O6,ESI,652.55106547,NH4-Gain,+,1,14.785,,
TG(4:0_16:1_16:1),XIC,C39 H70 O6,ESI,652.55106547,NH4-Gain,+,1,15.032936610796154,,
TG(16:0_9:0_11:2),XIC,C39 H70 O6,ESI,652.55106547,NH4-Gain,+,1,15.173575941225224,,
TG(4:0_18:3_14:0),XIC,C39 H68 O6,ESI,650.53541547,NH4-Gain,+,1,12.713,,
TG(6:0_14:3_16:0),XIC,C39 H68 O6,ESI,650.53541547,NH4-Gain,+,1,13.37241833118753,,
TG(4:0_14:0_18:3),XIC,C39 H68 O6,ESI,650.53541547,NH4-Gain,+,1,13.474,,
TG(14:0e_10:0_12:3),XIC,C39 H70 O5,ESI,636.55615047,NH4-Gain,+,1,13.559,,
TG(12:1e_6:0_18:3),XIC,C39 H68 O5,ESI,617.51395147,H-Gain,+,1,15.370119023338878,,
TG(12:1e_6:0_18:4),XIC,C39 H66 O5,ESI,615.49830147,H-Gain,+,1,13.090395025198873,,
TG(12:1e_6:0_18:4),XIC,C39 H66 O5,ESI,615.49830147,H-Gain,+,1,13.223928701769673,,
TG(4:0_16:0_17:1),XIC,C40 H74 O6,ESI,668.5823654699999,NH4-Gain,+,1,16.907905074431312,,
TG(4:0_17:1_16:0),XIC,C40 H74 O6,ESI,668.5823654699999,NH4-Gain,+,1,17.017168505175583,,
TG(4:0_17:1_16:0),XIC,C40 H74 O6,ESI,668.5823654699999,NH4-Gain,+,1,17.133,,
TG(4:0_17:1_16:1),XIC,C40 H72 O6,ESI,666.5667154699998,NH4-Gain,+,1,15.671,,
TG(16:0_10:2_11:2),XIC,C40 H68 O6,ESI,662.53541547,NH4-Gain,+,1,16.43308443833696,,
TG(14:0_12:2_11:3),XIC,C40 H66 O6,ESI,660.5197654699999,NH4-Gain,+,1,14.526066988891783,,
TG(14:0_12:2_11:3),XIC,C40 H66 O6,ESI,660.5197654699999,NH4-Gain,+,1,14.700104858539941,,
TG(12:0_14:0_12:0),XIC,C41 H78 O6,ESI,684.61366547,NH4-Gain,+,1,18.299,,
TG(16:0_16:0_6:0),XIC,C41 H78 O6,ESI,684.61366547,NH4-Gain,+,1,18.597051556705132,,
TG(4:0_16:0_18:0),XIC,C41 H78 O6,ESI,684.61366547,NH4-Gain,+,1,18.868206282111622,,
TG(19:0_11:1_8:0),XIC,C41 H76 O6,ESI,682.59801547,NH4-Gain,+,1,16.35043761252784,,
TG(4:0_11:1_23:0),XIC,C41 H76 O6,ESI,682.59801547,NH4-Gain,+,1,16.56850941079391,,
TG(16:0_16:1_6:0),XIC,C41 H76 O6,ESI,682.59801547,NH4-Gain,+,1,17.42717468063119,,
TG(4:0_18:1_16:0),XIC,C41 H76 O6,ESI,682.59801547,NH4-Gain,+,1,17.64655046054351,,
TG(4:0_18:1_16:0),XIC,C41 H76 O6,ESI,682.59801547,NH4-Gain,+,1,17.76434782102983,,
TG(4:0_18:1_16:0),XIC,C41 H76 O6,ESI,682.59801547,NH4-Gain,+,1,17.57763618799199,,
TG(4:0_18:1_16:0),XIC,C41 H76 O6,ESI,682.59801547,NH4-Gain,+,1,18.77259426786737,,
TG(10:0_10:1_18:1),XIC,C41 H74 O6,ESI,680.5823654699999,NH4-Gain,+,1,14.408836882020282,,
TG(16:1_16:1_6:0),XIC,C41 H74 O6,ESI,680.5823654699999,NH4-Gain,+,1,15.936109920162052,,
TG(4:0_16:1_18:1),XIC,C41 H74 O6,ESI,680.5823654699999,NH4-Gain,+,1,16.246017198548085,,
TG(4:0_18:1_16:1),XIC,C41 H74 O6,ESI,680.5823654699999,NH4-Gain,+,1,16.525288271772144,,
TG(4:0_16:0_18:2),XIC,C41 H74 O6,ESI,680.5823654699999,NH4-Gain,+,1,16.668389226347745,,
TG(4:0_18:2_16:1),XIC,C41 H72 O6,ESI,678.5667154699998,NH4-Gain,+,1,14.739668931611376,,
TG(4:0_16:1_18:2),XIC,C41 H72 O6,ESI,678.5667154699998,NH4-Gain,+,1,14.878110860928158,,
TG(4:0_18:2_16:1),XIC,C41 H72 O6,ESI,678.5667154699998,NH4-Gain,+,1,15.071385721418677,,
TG(4:0_16:0_18:3),XIC,C41 H72 O6,ESI,678.5667154699998,NH4-Gain,+,1,15.341734079408658,,
TG(4:0_18:3_16:0),XIC,C41 H72 O6,ESI,678.5667154699998,NH4-Gain,+,1,15.498032217423944,,
TG(4:0_16:1_18:3),XIC,C41 H70 O6,ESI,676.55106547,NH4-Gain,+,1,12.956202145894046,,
TG(4:0_18:3_16:1),XIC,C41 H70 O6,ESI,676.55106547,NH4-Gain,+,1,13.099057696541632,,
TG(4:0_16:1_18:3),XIC,C41 H70 O6,ESI,676.55106547,NH4-Gain,+,1,13.22,,
TG(4:0_16:1_18:3),XIC,C41 H70 O6,ESI,676.55106547,NH4-Gain,+,1,13.384,,
TG(4:0_16:1_18:3),XIC,C41 H70 O6,ESI,676.55106547,NH4-Gain,+,1,13.508,,
TG(4:0_16:0_18:4),XIC,C41 H70 O6,ESI,659.5245164700001,H-Gain,+,1,16.223809070422003,,
TG(4:0_16:1_18:3),XIC,C41 H70 O6,ESI,659.5245164700001,H-Gain,+,1,16.36920785595437,,
TG(12:0e_8:0_19:0),XIC,C42 H82 O5,ESI,684.6500504699999,NH4-Gain,+,1,17.548,,
TG(4:0_18:1_17:0),XIC,C42 H78 O6,ESI,696.61366547,NH4-Gain,+,1,18.11204461408069,,
TG(4:0_17:0_18:1),XIC,C42 H78 O6,ESI,696.61366547,NH4-Gain,+,1,18.217,,
TG(4:0_18:1_17:1),XIC,C42 H76 O6,ESI,694.59801547,NH4-Gain,+,1,17.140686076306356,,
TG(4:0_18:2_17:0),XIC,C42 H76 O6,ESI,694.59801547,NH4-Gain,+,1,17.296391731071534,,
TG(4:0_18:2_17:1),XIC,C42 H74 O6,ESI,692.5823654699999,NH4-Gain,+,1,15.93,,
TG(4:0_18:2_17:1),XIC,C42 H74 O6,ESI,692.5823654699999,NH4-Gain,+,1,16.042427297845062,,
TG(16:0_12:2_11:2),XIC,C42 H72 O6,ESI,690.5667154699998,NH4-Gain,+,1,17.86728882307345,,
TG(16:0_12:2_11:2),XIC,C42 H72 O6,ESI,690.5667154699998,NH4-Gain,+,1,17.992306067350896,,
TG(16:0_12:2_11:3),XIC,C42 H70 O6,ESI,688.55106547,NH4-Gain,+,1,16.462132677749644,,
TG(16:0_12:2_11:3),XIC,C42 H70 O6,ESI,688.55106547,NH4-Gain,+,1,16.606144557225505,,
TG(16:0_12:2_11:3),XIC,C42 H70 O6,ESI,688.55106547,NH4-Gain,+,1,17.325385,,
TG(16:0_12:2_11:3),XIC,C42 H70 O6,ESI,688.55106547,NH4-Gain,+,1,17.663705837272623,,
TG(16:1_12:2_11:3),XIC,C42 H68 O6,ESI,686.53541547,NH4-Gain,+,1,14.623645531997681,,
TG(16:1_12:2_11:3),XIC,C42 H68 O6,ESI,686.53541547,NH4-Gain,+,1,14.79882310023775,,
TG(16:1_11:3_12:2),XIC,C42 H68 O6,ESI,686.53541547,NH4-Gain,+,1,15.077,,
TG(14:0_11:4_14:3),XIC,C42 H66 O6,ESI,684.5197654699999,NH4-Gain,+,1,13.262307525051254,,
TG(16:0_12:0_12:0),XIC,C43 H82 O6,ESI,712.6449654699999,NH4-Gain,+,1,19.317,,
TG(6:0_23:0_11:1),XIC,C43 H80 O6,ESI,710.62931547,NH4-Gain,+,1,17.492351256660786,,
TG(16:0_6:0_18:1),XIC,C43 H80 O6,ESI,710.62931547,NH4-Gain,+,1,17.747745448566487,,
